=== C189 repository preflight ===
=== FOLD C189 V5-E live multi-missing target acquisition ===
repository = akakishi04/fold; branch = feat/sft-target-loss; commit = 5af67ef5e9b71a640f0787877af2e8cd7bb5ca2d
all nine frozen accepted C188 selectors; three frozen C181 INTERNAL_SEMANTICS bases; no training
1768 PILOT NEEDS rows x2 selected-fact bits x9 selectors =31824 live episodes /18 blocks
one shared initial forward emits necessity+target; exact learned target drives C172/C173 RETRIEVE
identity/original C174 local layout only; max1 acquisition; post necessity once; no second acquisition/answer/proof
expected_focused_tests = 1449 (1413 existing + 36 new); Gate_E = NOT_PASSED
source_and_artifact_precheck = PASS; accepted C188 selector artifacts fixed
output_dir = M:\asobiba\fold\runs\c189-v5e-live-multimissing-target-8c58cc9699474ba6b5a9a5b6b5742399
test_alignment_spec_rejects_bad_axis (tests_lm.test_v05_c145_material_alignment_intervention.V05C145MaterialAlignmentTests.test_alignment_spec_rejects_bad_axis) ... ok
test_alignment_spec_uses_training_rows_only (tests_lm.test_v05_c145_material_alignment_intervention.V05C145MaterialAlignmentTests.test_alignment_spec_uses_training_rows_only) ... ok
test_c144_validator_accepts_registered_profile (tests_lm.test_v05_c145_material_alignment_intervention.V05C145MaterialAlignmentTests.test_c144_validator_accepts_registered_profile) ... ok
test_c144_validator_rejects_wrong_material_count (tests_lm.test_v05_c145_material_alignment_intervention.V05C145MaterialAlignmentTests.test_c144_validator_rejects_wrong_material_count) ... ok
test_head_fingerprint_detects_update (tests_lm.test_v05_c145_material_alignment_intervention.V05C145MaterialAlignmentTests.test_head_fingerprint_detects_update) ... ok
test_identical_mask_rejected (tests_lm.test_v05_c145_material_alignment_intervention.V05C145MaterialAlignmentTests.test_identical_mask_rejected) ... ok
test_main_spec_is_not_mutating (tests_lm.test_v05_c145_material_alignment_intervention.V05C145MaterialAlignmentTests.test_main_spec_is_not_mutating) ... ok
test_mask_axis_order (tests_lm.test_v05_c145_material_alignment_intervention.V05C145MaterialAlignmentTests.test_mask_axis_order) ... ok
test_metrics_counts_material_involvement (tests_lm.test_v05_c145_material_alignment_intervention.V05C145MaterialAlignmentTests.test_metrics_counts_material_involvement) ... ok
test_objective_material_zero_vs_one_differs (tests_lm.test_v05_c145_material_alignment_intervention.V05C145MaterialAlignmentTests.test_objective_material_zero_vs_one_differs) ... M:\asobiba\fold\tests_lm\test_v05_c145_material_alignment_intervention.py:74: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\autograd\generated\python_variable_methods.cpp:837.)
  self.assertNotEqual(float(a),float(b))
ok
test_pair_counts_rescue_and_regression (tests_lm.test_v05_c145_material_alignment_intervention.V05C145MaterialAlignmentTests.test_pair_counts_rescue_and_regression) ... ok
test_seed_set_is_fresh (tests_lm.test_v05_c145_material_alignment_intervention.V05C145MaterialAlignmentTests.test_seed_set_is_fresh) ... ok
test_audit_rejects_invalid_index_and_inconsistent_margin (tests_lm.test_v05_c146_all_factor_alignment.V05C146AllFactorAlignmentTests.test_audit_rejects_invalid_index_and_inconsistent_margin) ... ok
test_conflicting_factor_alias_is_rejected (tests_lm.test_v05_c146_all_factor_alignment.V05C146AllFactorAlignmentTests.test_conflicting_factor_alias_is_rejected) ... ok
test_control_has_no_shape_loss_graph (tests_lm.test_v05_c146_all_factor_alignment.V05C146AllFactorAlignmentTests.test_control_has_no_shape_loss_graph) ... ok
test_control_updates_match_explicit_c145_treatment_arithmetic (tests_lm.test_v05_c146_all_factor_alignment.V05C146AllFactorAlignmentTests.test_control_updates_match_explicit_c145_treatment_arithmetic) ... ok
test_full_synthetic_prerequisite_recomputes_accepted_aggregates (tests_lm.test_v05_c146_all_factor_alignment.V05C146AllFactorAlignmentTests.test_full_synthetic_prerequisite_recomputes_accepted_aggregates) ... ok
test_group_metrics_preserve_overlapping_original_group (tests_lm.test_v05_c146_all_factor_alignment.V05C146AllFactorAlignmentTests.test_group_metrics_preserve_overlapping_original_group) ... ok
test_invalid_weight_and_nonfinite_loss_rejected (tests_lm.test_v05_c146_all_factor_alignment.V05C146AllFactorAlignmentTests.test_invalid_weight_and_nonfinite_loss_rejected) ... ok
test_malformed_and_empty_training_rejected (tests_lm.test_v05_c146_all_factor_alignment.V05C146AllFactorAlignmentTests.test_malformed_and_empty_training_rejected) ... ok
test_manifest_checks_lf_and_crlf_bytes_without_semantic_fallback (tests_lm.test_v05_c146_all_factor_alignment.V05C146AllFactorAlignmentTests.test_manifest_checks_lf_and_crlf_bytes_without_semantic_fallback) ... ok
test_masks_include_overlapping_factor_counts (tests_lm.test_v05_c146_all_factor_alignment.V05C146AllFactorAlignmentTests.test_masks_include_overlapping_factor_counts) ... ok
test_paired_counts_distinguish_rescue_and_new_error (tests_lm.test_v05_c146_all_factor_alignment.V05C146AllFactorAlignmentTests.test_paired_counts_distinguish_rescue_and_new_error) ... ok
test_paired_models_start_equal_but_auxiliary_changes_updates (tests_lm.test_v05_c146_all_factor_alignment.V05C146AllFactorAlignmentTests.test_paired_models_start_equal_but_auxiliary_changes_updates) ... ok
test_pass_requires_correct_and_strictly_positive_finite_margin (tests_lm.test_v05_c146_all_factor_alignment.V05C146AllFactorAlignmentTests.test_pass_requires_correct_and_strictly_positive_finite_margin) ... ok
test_prerequisite_rejects_console_only_or_wrong_commit (tests_lm.test_v05_c146_all_factor_alignment.V05C146AllFactorAlignmentTests.test_prerequisite_rejects_console_only_or_wrong_commit) ... ok
test_prerequisite_rejects_duplicate_seed_and_false_full_pass_count (tests_lm.test_v05_c146_all_factor_alignment.V05C146AllFactorAlignmentTests.test_prerequisite_rejects_duplicate_seed_and_false_full_pass_count) ... ok
test_prerequisite_rejects_modified_case (tests_lm.test_v05_c146_all_factor_alignment.V05C146AllFactorAlignmentTests.test_prerequisite_rejects_modified_case) ... ok
test_seed_set_is_fresh_and_configuration_fixed (tests_lm.test_v05_c146_all_factor_alignment.V05C146AllFactorAlignmentTests.test_seed_set_is_fresh_and_configuration_fixed) ... ok
test_shape_one_objective_is_exact_weighted_sum (tests_lm.test_v05_c146_all_factor_alignment.V05C146AllFactorAlignmentTests.test_shape_one_objective_is_exact_weighted_sum) ... ok
test_specs_preserve_hyphenated_shape_expression_and_source (tests_lm.test_v05_c146_all_factor_alignment.V05C146AllFactorAlignmentTests.test_specs_preserve_hyphenated_shape_expression_and_source) ... ok
test_training_uses_no_validation_or_heldout_fields (tests_lm.test_v05_c146_all_factor_alignment.V05C146AllFactorAlignmentTests.test_training_uses_no_validation_or_heldout_fields) ... ok
test_checkpoint_is_reconstructed_frozen_with_exact_fingerprint (tests_lm.test_v05_c147_composition_order.V05C147CompositionOrderTests.test_checkpoint_is_reconstructed_frozen_with_exact_fingerprint) ... ok
test_checkpoint_wrong_name_hash_vocabulary_and_weights_rejected (tests_lm.test_v05_c147_composition_order.V05C147CompositionOrderTests.test_checkpoint_wrong_name_hash_vocabulary_and_weights_rejected) ... ok
test_compose_does_not_mutate_head_or_texts (tests_lm.test_v05_c147_composition_order.V05C147CompositionOrderTests.test_compose_does_not_mutate_head_or_texts) ... ok
test_compose_uses_one_unique_unit_encoding_batch (tests_lm.test_v05_c147_composition_order.V05C147CompositionOrderTests.test_compose_uses_one_unique_unit_encoding_batch) ... ok
test_composition_equals_normalized_sum_of_unit_encodings (tests_lm.test_v05_c147_composition_order.V05C147CompositionOrderTests.test_composition_equals_normalized_sum_of_unit_encodings) ... ok
test_empty_units_and_undefined_normalization_rejected (tests_lm.test_v05_c147_composition_order.V05C147CompositionOrderTests.test_empty_units_and_undefined_normalization_rejected) ... ok
test_error_details_include_query_target_and_both_predictions (tests_lm.test_v05_c147_composition_order.V05C147CompositionOrderTests.test_error_details_include_query_target_and_both_predictions) ... ok
test_hyphenated_expression_is_passed_intact_to_feature_function (tests_lm.test_v05_c147_composition_order.V05C147CompositionOrderTests.test_hyphenated_expression_is_passed_intact_to_feature_function) ... ok
test_labels_cannot_change_predictions (tests_lm.test_v05_c147_composition_order.V05C147CompositionOrderTests.test_labels_cannot_change_predictions) ... ok
test_no_typed_factor_or_expected_label_in_encoder_interface (tests_lm.test_v05_c147_composition_order.V05C147CompositionOrderTests.test_no_typed_factor_or_expected_label_in_encoder_interface) ... ok
test_pair_does_not_hide_new_errors (tests_lm.test_v05_c147_composition_order.V05C147CompositionOrderTests.test_pair_does_not_hide_new_errors) ... ok
test_rank_rejects_nan_shapes_and_invalid_indices (tests_lm.test_v05_c147_composition_order.V05C147CompositionOrderTests.test_rank_rejects_nan_shapes_and_invalid_indices) ... ok
test_rejects_wrong_prerequisite_before_auditing (tests_lm.test_v05_c147_composition_order.V05C147CompositionOrderTests.test_rejects_wrong_prerequisite_before_auditing) ... ok
test_replay_rejects_rank_score_and_numeric_changes (tests_lm.test_v05_c147_composition_order.V05C147CompositionOrderTests.test_replay_rejects_rank_score_and_numeric_changes) ... ok
test_single_expression_matches_original_encoder (tests_lm.test_v05_c147_composition_order.V05C147CompositionOrderTests.test_single_expression_matches_original_encoder) ... ok
test_source_seed_set_includes_all_successes_and_failures (tests_lm.test_v05_c147_composition_order.V05C147CompositionOrderTests.test_source_seed_set_includes_all_successes_and_failures) ... ok
test_strict_positive_margin_gate_and_ties (tests_lm.test_v05_c147_composition_order.V05C147CompositionOrderTests.test_strict_positive_margin_gate_and_ties) ... ok
test_unit_order_is_invariant_and_repetitions_preserved (tests_lm.test_v05_c147_composition_order.V05C147CompositionOrderTests.test_unit_order_is_invariant_and_repetitions_preserved) ... ok
test_bad_steps_and_nonfinite_losses_rejected (tests_lm.test_v05_c148_train_consistent_composition.V05C148TrainConsistentCompositionTests.test_bad_steps_and_nonfinite_losses_rejected) ... ok
test_checkpoint_contains_composition_metadata_and_loads_safely (tests_lm.test_v05_c148_train_consistent_composition.V05C148TrainConsistentCompositionTests.test_checkpoint_contains_composition_metadata_and_loads_safely) ... ok
test_composition_matches_c147_normalized_sum_formula (tests_lm.test_v05_c148_train_consistent_composition.V05C148TrainConsistentCompositionTests.test_composition_matches_c147_normalized_sum_formula) ... ok
test_empty_or_invalid_text_is_rejected (tests_lm.test_v05_c148_train_consistent_composition.V05C148TrainConsistentCompositionTests.test_empty_or_invalid_text_is_rejected) ... ok
test_encoder_has_no_labels_or_factor_slot_interface (tests_lm.test_v05_c148_train_consistent_composition.V05C148TrainConsistentCompositionTests.test_encoder_has_no_labels_or_factor_slot_interface) ... ok
test_evaluation_does_not_mutate_head (tests_lm.test_v05_c148_train_consistent_composition.V05C148TrainConsistentCompositionTests.test_evaluation_does_not_mutate_head) ... ok
test_fresh_seed_set_does_not_reuse_recent_experiments (tests_lm.test_v05_c148_train_consistent_composition.V05C148TrainConsistentCompositionTests.test_fresh_seed_set_does_not_reuse_recent_experiments) ... ok
test_gradient_matches_double_precision_finite_difference (tests_lm.test_v05_c148_train_consistent_composition.V05C148TrainConsistentCompositionTests.test_gradient_matches_double_precision_finite_difference) ... ok
test_multiple_steps_recompute_learned_vectors (tests_lm.test_v05_c148_train_consistent_composition.V05C148TrainConsistentCompositionTests.test_multiple_steps_recompute_learned_vectors) ... ok
test_only_main_term_changes_between_objectives (tests_lm.test_v05_c148_train_consistent_composition.V05C148TrainConsistentCompositionTests.test_only_main_term_changes_between_objectives) ... ok
test_padding_does_not_contribute_vectors (tests_lm.test_v05_c148_train_consistent_composition.V05C148TrainConsistentCompositionTests.test_padding_does_not_contribute_vectors) ... ok
test_paired_initial_state_same_updates_differ (tests_lm.test_v05_c148_train_consistent_composition.V05C148TrainConsistentCompositionTests.test_paired_initial_state_same_updates_differ) ... ok
test_permutation_invariance_and_repetition_weight (tests_lm.test_v05_c148_train_consistent_composition.V05C148TrainConsistentCompositionTests.test_permutation_invariance_and_repetition_weight) ... ok
test_pooled_control_objective_is_c146_arithmetic (tests_lm.test_v05_c148_train_consistent_composition.V05C148TrainConsistentCompositionTests.test_pooled_control_objective_is_c146_arithmetic) ... ok
test_pooled_control_updates_equal_reference (tests_lm.test_v05_c148_train_consistent_composition.V05C148TrainConsistentCompositionTests.test_pooled_control_updates_equal_reference) ... ok
test_preparation_keeps_input_and_only_caches_features (tests_lm.test_v05_c148_train_consistent_composition.V05C148TrainConsistentCompositionTests.test_preparation_keeps_input_and_only_caches_features) ... ok
test_preparation_rejects_nonfinite_features (tests_lm.test_v05_c148_train_consistent_composition.V05C148TrainConsistentCompositionTests.test_preparation_rejects_nonfinite_features) ... ok
test_prior_rejects_changed_predictions_pair_or_fit (tests_lm.test_v05_c148_train_consistent_composition.V05C148TrainConsistentCompositionTests.test_prior_rejects_changed_predictions_pair_or_fit) ... ok
test_prior_rejects_wrong_identity_summary_only_and_seed_duplicates (tests_lm.test_v05_c148_train_consistent_composition.V05C148TrainConsistentCompositionTests.test_prior_rejects_wrong_identity_summary_only_and_seed_duplicates) ... ok
test_single_unit_matches_shared_encoder (tests_lm.test_v05_c148_train_consistent_composition.V05C148TrainConsistentCompositionTests.test_single_unit_matches_shared_encoder) ... ok
test_strict_gate_rejects_ties_errors_and_nonfinite_margin (tests_lm.test_v05_c148_train_consistent_composition.V05C148TrainConsistentCompositionTests.test_strict_gate_rejects_ties_errors_and_nonfinite_margin) ... ok
test_synthetic_full_prior_reaggregation (tests_lm.test_v05_c148_train_consistent_composition.V05C148TrainConsistentCompositionTests.test_synthetic_full_prior_reaggregation) ... ok
test_units_sort_without_dropping_hyphens_or_repetitions (tests_lm.test_v05_c148_train_consistent_composition.V05C148TrainConsistentCompositionTests.test_units_sort_without_dropping_hyphens_or_repetitions) ... ok
test_unregistered_mode_and_zero_sum_are_rejected (tests_lm.test_v05_c148_train_consistent_composition.V05C148TrainConsistentCompositionTests.test_unregistered_mode_and_zero_sum_are_rejected) ... ok
test_accounting_does_not_mutate_or_backpropagate (tests_lm.test_v05_c149_margin_accounting.V05C149MarginAccountingTests.test_accounting_does_not_mutate_or_backpropagate) ... ok
test_checkpoint_metadata_and_byte_tamper_rejected (tests_lm.test_v05_c149_margin_accounting.V05C149MarginAccountingTests.test_checkpoint_metadata_and_byte_tamper_rejected) ... ok
test_common_factor_permutation_preserves_partition (tests_lm.test_v05_c149_margin_accounting.V05C149MarginAccountingTests.test_common_factor_permutation_preserves_partition) ... ok
test_console_only_prerequisite_cannot_be_replayed (tests_lm.test_v05_c149_margin_accounting.V05C149MarginAccountingTests.test_console_only_prerequisite_cannot_be_replayed) ... ok
test_diagonal_only_orthogonal_example (tests_lm.test_v05_c149_margin_accounting.V05C149MarginAccountingTests.test_diagonal_only_orthogonal_example) ... ok
test_dot_matrices_and_norms_are_saved (tests_lm.test_v05_c149_margin_accounting.V05C149MarginAccountingTests.test_dot_matrices_and_norms_are_saved) ... ok
test_equal_candidate_norms_have_zero_norm_term (tests_lm.test_v05_c149_margin_accounting.V05C149MarginAccountingTests.test_equal_candidate_norms_have_zero_norm_term) ... ok
test_expected_rival_swap_negates_all_contributions (tests_lm.test_v05_c149_margin_accounting.V05C149MarginAccountingTests.test_expected_rival_swap_negates_all_contributions) ... ok
test_float32_unit_inputs_accumulate_in_float64 (tests_lm.test_v05_c149_margin_accounting.V05C149MarginAccountingTests.test_float32_unit_inputs_accumulate_in_float64) ... ok
test_nonfinite_and_shape_mismatch_rejected (tests_lm.test_v05_c149_margin_accounting.V05C149MarginAccountingTests.test_nonfinite_and_shape_mismatch_rejected) ... ok
test_norm_term_matches_registered_symmetric_formula (tests_lm.test_v05_c149_margin_accounting.V05C149MarginAccountingTests.test_norm_term_matches_registered_symmetric_formula) ... ok
test_query_only_permutation_changes_partition_not_total (tests_lm.test_v05_c149_margin_accounting.V05C149MarginAccountingTests.test_query_only_permutation_changes_partition_not_total) ... ok
test_reconstruction_matches_direct_normalized_sum_cosine (tests_lm.test_v05_c149_margin_accounting.V05C149MarginAccountingTests.test_reconstruction_matches_direct_normalized_sum_cosine) ... ok
test_reuses_all_source_seeds_and_both_arms (tests_lm.test_v05_c149_margin_accounting.V05C149MarginAccountingTests.test_reuses_all_source_seeds_and_both_arms) ... ok
test_safe_checkpoint_reconstruction_and_frozen_weights (tests_lm.test_v05_c149_margin_accounting.V05C149MarginAccountingTests.test_safe_checkpoint_reconstruction_and_frozen_weights) ... ok
test_summary_counts_overlapping_adverse_terms (tests_lm.test_v05_c149_margin_accounting.V05C149MarginAccountingTests.test_summary_counts_overlapping_adverse_terms) ... ok
test_summary_null_error_means_for_perfect_source (tests_lm.test_v05_c149_margin_accounting.V05C149MarginAccountingTests.test_summary_null_error_means_for_perfect_source) ... ok
test_wrong_prerequisite_rejected_before_auditor (tests_lm.test_v05_c149_margin_accounting.V05C149MarginAccountingTests.test_wrong_prerequisite_rejected_before_auditor) ... ok
